666739938675851000;Pray for Paris !;@ un jour ou l'autre à Londre pour des vacances je veux pas non plus être la perfection mais juste un bon niveau quoi ? ;Tue Nov 17 23:09:23 CET 2015;londre;1
666739635838668000;Camille?;Londre .  #  URL ;Tue Nov 17 23:08:11 CET 2015;londre;1
666736706817794000;? Princess Jamila ?;" ""  Nous irons a londré apres  ""   # ";Tue Nov 17 22:56:32 CET 2015;londre;1
666731608347697000;OL Mon Club !  ??;Ça serait tellement bien une élimination de Djokovic du master londre 2015  !  ;Tue Nov 17 22:36:17 CET 2015;londre;2
666728007441055000;LyonOnline;La Marseillaise a été reprise en choeur par les spectateurs présents au stade de Wembley ,  mardi à Londre .  .  .  URL # ;Tue Nov 17 22:21:58 CET 2015;londre;2
666724125986148000;Antonia Renna;L onobgs londre # ;Tue Nov 17 22:06:33 CET 2015;londre;1
666715046127472000;Ryvers;"Quand t'arrive à Londre t'entend  "" ça va péter distance de sécurité ""  ";Tue Nov 17 21:30:28 CET 2015;londre;0
666707884059836000;Aurélie Btd;Minutes de silence a londre ( match ) ;Tue Nov 17 21:02:01 CET 2015;londre;1
666707246961790000;guerric;très belle marseillese a l'unison au stade de londre # ;Tue Nov 17 20:59:29 CET 2015;londre;2
666696970464067000;sevil;Oh putain ,  je crois que je peux pas partir à Londre .  .  ;Tue Nov 17 20:18:39 CET 2015;londre;0
666695390536802000;_???????;@ je part a londre faire les magasin ta oublier ? ?? ducou sa me soûl je peut pas y aller ;Tue Nov 17 20:12:22 CET 2015;londre;0
666694001223946000;l'ermite pas net ??;Londre c'est le feu ??? ;Tue Nov 17 20:06:51 CET 2015;londre;2
666687104710254000;6kiceTea;ma cousine de londre elle vient d'connaitre niska grace a son gars mtn elle ecoute que ca jui mooooorte ???? ;Tue Nov 17 19:39:26 CET 2015;londre;2
666686902804836000;???;Ananas à Londre ?  .  .  ;Tue Nov 17 19:38:38 CET 2015;londre;1
666686325903462000;???;J'ai envie d'aller vivre à Londre  .  .  Finalement enft là-bas c'était le feu  !  Juste les gens me manquait fort ;Tue Nov 17 19:36:21 CET 2015;londre;0
666683984634585000;TISMÉ PUR SANG;Prochainement à tllmt vrai  :  Adèle 15 ans décide de tt quitter pour vivre l'amour à Londre avec un rappeur français URL ;Tue Nov 17 19:27:02 CET 2015;londre;2
666671401840082000;kranttshepard;@ j ai liberé tout londre plus envie pour l instant de mon coté ;Tue Nov 17 18:37:03 CET 2015;londre;0
666668808657092000;gauthier;en avril je pars 4jours a Londre et à Torquay avec Marine ,  Clara ,  Yasmine ,  @ et tout? ;Tue Nov 17 18:26:44 CET 2015;londre;1
