671127400617521154;Lille OSC;Top arrêts 15ème journée - Ligue 1 - 2015-16   URL URL ;Mon Nov 30 01:43:35 CET 2015;Lille 1;1
671127395433336836;Lille OSC;Le 2e fait marquant de la 15ème journée de Ligue 1 - 2015-16   URL URL ;Mon Nov 30 01:43:34 CET 2015;Lille 1;1
671127390379200513;Lille OSC;Top buts 15ème journée - Ligue 1 - 2015-16   URL URL ;Mon Nov 30 01:43:33 CET 2015;Lille 1;1
671127385908117504;Lille OSC;Le 1e fait marquant de la 15ème journée de Ligue 1 - 2015-16   URL URL ;Mon Nov 30 01:43:32 CET 2015;Lille 1;1
671124636009160704;Emploi Lille;INOPIA recherche un # # et Comptable (H/F) à # # URL URL ;Mon Nov 30 01:32:36 CET 2015;Lille 1;1
671120904559206401;Inspectah DUP;@ c'était bon  !  # # URL ;Mon Nov 30 01:17:47 CET 2015;Lille 1;1
671120581736140801;Newslocker Lille;Rugby .  Fédérale 1  :  Le RC Vannes domine Rouen et rejoint Lille en  .  .  .  - Ouest-France # URL ;Mon Nov 30 01:16:30 CET 2015;Lille 1;1
671116984730431490;enfant de bohème;Flemme de Lille flemme de Lille flemme de Lille flemme de Lille il est 1 : 01 Et jpense a ma flemme de cette putain de ville de cocus ;Mon Nov 30 01:02:12 CET 2015;Lille 1;0
671115998045581314;Michel Piry;Agenda  :  du 03-12-2015 au 04-12-2015 - Salon Autonomic (Lille Grand Palais ,  1 Boulevard des Cités Unies) URL ;Mon Nov 30 00:58:17 CET 2015;Lille 1;1
671115263752974338;Film Porno France;23 ans | Lille .  Sa recherche :   " Je cherche une relation complice avec un homme … "  >> URL URL ;Mon Nov 30 00:55:22 CET 2015;Lille 1;1
671113426958024704;Cuisine d'Autrefois;# ROSE - la bonne fermière (LILLE 1766 relié) (agriculture) URL URL ;Mon Nov 30 00:48:04 CET 2015;Lille 1;2
671113309358133248;Fan Events;# LILLE - maillot porté Lille LOSC matchworn Lucas Digne :   79 , 00 EURDate de fin :  dimanche d .  .  .  URL # EBAY FR ;Mon Nov 30 00:47:36 CET 2015;Lille 1;1
671112480698011648;Lille OSC;But Valentin EYSSERIC (87ème pen) - AS ASSEofficiel - EA EAG_Officiel - (3-0) - (ASSE-EAG)… URL URL ;Mon Nov 30 00:44:18 CET 2015;Lille 1;1
671112476797362178;Lille OSC;AS ASSEofficiel - EA EAG_Officiel (3-0)  - Résumé - (ASSE-EAG) - 2015-16   URL URL ;Mon Nov 30 00:44:17 CET 2015;Lille 1;1
671112472074563586;Lille OSC;Angers SCO - LOSClive (2-0)  - Résumé - (SCO-LOSClive) - 2015-16   URL URL ;Mon Nov 30 00:44:16 CET 2015;Lille 1;1
671112462213775360;Lille OSC;Tous les buts de la 15ème journée - Ligue 1 - 2015-16   URL URL ;Mon Nov 30 00:44:14 CET 2015;Lille 1;1
671108026741432324;Vidéos Foot;L1  :  Angers - LOSClive 2-0   URL URL ;Mon Nov 30 00:26:36 CET 2015;Lille 1;1
671107430043004928;Flood lord;Ligue 2  :  Lens doit retrouver de l'allant URL URL # ;Mon Nov 30 00:24:14 CET 2015;Lille 1;1
671106409979842560;LOSC;L1  :  Angers - LOSClive 2-0   URL URL ;Mon Nov 30 00:20:11 CET 2015;Lille 1;1
671105768503025664;Emploi Lille;Et si LOXAM était votre prochain employeur ?  URL URL ;Mon Nov 30 00:17:38 CET 2015;Lille 1;1
671105440650944513;Rencontre Ch'tis;# # ? lui ,  26 ans :    lui  26 ans Lille  URL ? 1 # # ;Mon Nov 30 00:16:20 CET 2015;Lille 1;1
671104850369888257;Lille OSC;L1  :  Angers - LOSClive 2-0   URL URL ;Mon Nov 30 00:13:59 CET 2015;Lille 1;1
671103983071698946;20 Minutes;Ligue 2  :  Lens doit retrouver de l'allant URL URL ;Mon Nov 30 00:10:32 CET 2015;Lille 1;1
