666255742115127296;20 Minutes;VIDEO .  Attentats à Paris :  Les rumeurs et les hoax à ne pas croire URL URL ;Mon Nov 16 15:05:22 CET 2015;paris;1
666255740718460929;Matthieu Becquart;La légitime défense est un ordre - URL ;Mon Nov 16 15:05:21 CET 2015;paris;1
666255739439194112;Fabrice Mrdw;Hôpital des armées de Percy (Clamart) recherche d'urgence des donneurs de sang O négatif .  Contact 01 . 41 . 46 . 72 . 70 # # ;Mon Nov 16 15:05:21 CET 2015;paris;1
666255737937600512;Missan88;@ @ de l'attentat de Paris ,  daesh a fait un attentat au liban qui a fait 50 morts et 150 blessés mais ca tu t'en ;Mon Nov 16 15:05:21 CET 2015;paris;1
666255736360579076;Hablamos; " Laxisme "  , +fiches+ " S "  .  .  . +Les+5+mensonges+de+Nicolas+Sarkozy+après+les+attentats+à+Paris+Vu+sur+@ URL via tcabarrus ;Mon Nov 16 15:05:20 CET 2015;paris;1
666255727703498752;La Parisienne;Attentats à Paris  :  Prince ,  U2 ,  The Do ,  Nekfeu .  .  .  reportent leurs concerts URL ;Mon Nov 16 15:05:18 CET 2015;paris;1
666255727556718593;Clément Jaunay;Attention aux hoax  !   : )  Méfiez-vous du mail  " on est tous Paris "  URL via @ ;Mon Nov 16 15:05:18 CET 2015;paris;1
666255719675650048;Louisa;DU COUP LES ATHÉES ONT PRIÉ QUEL DIEU POUR PARIS  ?  ? ;Mon Nov 16 15:05:16 CET 2015;paris;1
666255719033872384;jlmcreation;# - Paris  :  musées ,  piscines ,  cinémas sont-ils ouverts  ?  -  URL URL URL ;Mon Nov 16 15:05:16 CET 2015;paris;1
666255717142253568;Joker Poissy;Tous les bénévoles d’une association humanitaire musulmane décédés lors de l’attaque à Paris URL via @ ;Mon Nov 16 15:05:16 CET 2015;paris;1
666255717016469506;song for someone;Je pars bientot direction Paris  !  ;Mon Nov 16 15:05:16 CET 2015;paris;1
666255716538126337;Swishy Kay D Off;Retweeted le10sport (@  Attentats à Paris  :  Une légende espère la délocalisation de l’Euro 2016  !  .  .  .  URL ;Mon Nov 16 15:05:15 CET 2015;paris;1
666255715145809921;mehrdad shahid;Attentats à # Gardiens de la Révolution # présentent la # responsable de Daech !   URL # ;Mon Nov 16 15:05:15 CET 2015;paris;1
666255709512867840;Olympos #VFrVN;@ Quand Marine a prevenue des menaces de Daech sur Paris les merdias et vous groupies PS vous l'avez accusé de jouer sur les peurs ;Mon Nov 16 15:05:14 CET 2015;paris;1
666255704102170624;infospresse;# - Paris  :  musées ,  piscines ,  cinémas sont-ils ouverts  ?  -  URL URL ;Mon Nov 16 15:05:12 CET 2015;paris;1
666255702017630208;Valle d'Aosta;Aujourd'hui ,  deuil régional en hommage aux victimes des attentats de Paris URL ;Mon Nov 16 15:05:12 CET 2015;paris;1
666255701900206080;Fischer  - Katy; " Des islamiistes affichent leur joie en suisse "  -   " Les massacres commis à Paris ont soulevé une vague .  .  .  URL ;Mon Nov 16 15:05:12 CET 2015;paris;1
666255699740106752;ActuDirect;Attentats de Paris  :  la Belgique au coeur de l'enquête URL # # URL ;Mon Nov 16 15:05:11 CET 2015;paris;1
666255699085803520;Dba Tuom;@ attention erreur dans citation ,  # a parlé de  " non musulman innocent "  !  cf .  URL  à 15 : 52 ;Mon Nov 16 15:05:11 CET 2015;paris;1
666255698733305856;ParisActu.fr;# # Le petit pont du fils de Beckham à son père (vidéo) :   L’ancien milieu de terrain du Paris Saint  .  .  .  URL ;Mon Nov 16 15:05:11 CET 2015;paris;1
666255695541608448;LesNews;Suivi - Selon @ Salah Abdeslam aurait été aperçu dans une commune de Meurthe et Moselle vers 11h URL ;Mon Nov 16 15:05:10 CET 2015;paris;1
